!SESSION 2022-10-02 12:54:17.695 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk

This is a continuation of log file C:\Users\arthu\rep_git_riscvnoc\mrisc.sdk\.metadata\.bak_2.log
Created Time: 2022-10-03 02:47:58.487

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:58.487
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:58.487
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:58.597
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:58.597
!MESSAGE XSCT Command: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.554
!MESSAGE XSCT command with result: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.554
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.554
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.648
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.648
!MESSAGE XSCT Command: [con], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.695
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:51.885
!MESSAGE XSCT Command: [disconnect tcfchan#48], Thread: Thread-3745

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:51.901
!MESSAGE XSCT command with result: [disconnect tcfchan#48], Result: [null, ]. Thread: Thread-3745

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-03 02:49:52.925
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.925
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.941
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#49]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.972
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.019
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.019
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.019
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.718
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.750
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.750
!MESSAGE XSCT Command: [rst -system], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:40.785
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:40.785
!MESSAGE XSCT Command: [after 3000], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:43.795
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:43.826
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:43.832
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:43.833
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:43.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:43.850
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:43.875
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:43.875
!MESSAGE XSCT Command: [fpga -file C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.849
!MESSAGE XSCT command with result: [fpga -file C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.876
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.903
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.904
!MESSAGE XSCT Command: [loadhw -hw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.931
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_10]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.932
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.933
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.933
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.956
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.956
!MESSAGE XSCT Command: [source C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.963
!MESSAGE XSCT command with result: [source C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:54.963
!MESSAGE XSCT Command: [psu_init], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:56.268
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:56.268
!MESSAGE XSCT Command: [after 1000], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:57.283
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:57.284
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:57.292
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:57.292
!MESSAGE XSCT Command: [after 1000], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:58.293
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:58.293
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:58.324
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:58.324
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:58.340
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:58.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:58.371
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:58.371
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:58.481
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:58.481
!MESSAGE XSCT Command: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:59.373
!MESSAGE XSCT command with result: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:59.373
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:59.373
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:59.452
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:59.483
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:59.483
!MESSAGE XSCT Command: [con], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:59.515
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:40.800
!MESSAGE XSCT Command: [disconnect tcfchan#61], Thread: Thread-4731

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:40.805
!MESSAGE XSCT command with result: [disconnect tcfchan#61], Result: [null, ]. Thread: Thread-4731

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-03 03:52:41.802
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.802
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.802
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#62]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.820
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.820
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.833
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.833
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.896
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.896
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.896
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.896
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.896
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.896
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:52:41.943
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
